Folder	File
data_sample/FINAL-STACKING-VELS	FINAL-VELS-024-09SEYA-030P1.SHELLV5
data_sample/FINAL-STACKING-VELS	FINAL-VELS-025-09SEYA-032P1.SHELLV5
data_sample	tree_file
data_sample/GRAVMAG INTERPRETATION - FUGRO	report.pdf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_pass_below4000.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	wells.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TG_lineaments.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	seychelles_coast.prj
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	wells.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	seychelles_coast.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnzCopy.sbx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_coherence_contour_0.97_lnz.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnz.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnz.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_DM4300.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	wells.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_HG.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_TMI.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM2700.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_HG_lineaments.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	seychelles_gravmag.mxd
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM1800.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM1800.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG_lineaments.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TA_contour_0_lnz.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG_lineaments.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	seychelles_coast.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM4000.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_HG_lineaments.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM4000.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.sbx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnzCopy.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Plateau_edge.mdb
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_DM3000.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	3deuler.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_coherence.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TG.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnzCopy.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnzCopy.sbn
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_1VD.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnz.sbx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_2VD_contour_0_lnz.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnz.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TG_lineaments.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_pass_below4000.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_HG.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TA_contour_0_lnz.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_polygons.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_HG.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_1VD.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnzCopy.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_HG_lineaments.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG_lineaments.sbx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TG_lineaments.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG.aux
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.shx
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	lines_anno.dxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.prj
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG_lineaments.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.sbn
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_1VD.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_DM2700.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_DM2000.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TG_lineaments.sbn
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TA_contour_0_lnz.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_1VD_lineaments.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_DM11000.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_polygons.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_contour_0_lnz.sbn
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	3deuler.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Lineaments_combined.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	wells.prj
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_2VD.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_TA.ers
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	Bouguer_gravity_coherence_contour_0.97_lnz.dbf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/ArcGIS	magnetics_RTP_TA_polygons.shp
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	magnetics_RTP_HG.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	magnetics_RTP_TA.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	3deuler.gxf
